"","site","Month","mon_mean","temporal","dataset_name","long_dd","lat_dd","CHELSA1.2","CHELSA2.1","CHELSA_EarthEnv","CHPclim","WorldClim2.1","CHIRPS2.0","CHELSAW5E5v1.0","TerraClimate","PBCOR_CHELSA1.2","PBCOR_CHPclim","PBCOR_WorldClim2.1"
"492","GAMBOA",12,114.398064516129,"1970-2000","WorldClim 2.1",-79.693876,9.111649,188,194.5,180.518569946289,201.356079101562,138,173.411865234375,194.475067138672,157.699996948242,221,201.356079101562,142
"493","GUACHA",1,82.2958064516129,"1970-2000","WorldClim 2.1",-79.938878,9.176367,80,91.1999969482422,50.5215377807617,94.4859771728516,57,76.1607055664062,72.1126937866211,66.3000030517578,87.4983978271484,116.401847839355,42.7781105041504
"494","GUACHA",2,33.5195333333333,"1970-2000","WorldClim 2.1",-79.938878,9.176367,43,39.4000015258789,43.1361541748047,32.5083084106445,15,27.3514099121094,41.1392097473145,17.6000003814697,47.1645088195801,40.1222534179688,22.9634323120117
"495","GUACHA",3,30.5138666666667,"1970-2000","WorldClim 2.1",-79.938878,9.176367,37,50.2999992370605,41.4678573608398,28.0824928283691,22,28.9573993682861,40.620792388916,25.6000003814697,40.4267921447754,34.6599426269531,50.1020660400391
"496","GUACHA",4,126.381933333333,"1970-2000","WorldClim 2.1",-79.938878,9.176367,107,146.800003051758,166.925720214844,88.1007385253906,115,123.187591552734,122.962371826172,121.099998474121,117.719627380371,108.429000854492,160.643936157227
"497","GUACHA",5,235.373333333333,"1970-2000","WorldClim 2.1",-79.938878,9.176367,311,350.299987792969,340.387145996094,292.223449707031,412,267.488891601562,273.206146240234,382.200012207031,339.426727294922,357.088104248047,319.741333007812
"498","GUACHA",6,230.293333333333,"1970-2000","WorldClim 2.1",-79.938878,9.176367,288,320.5,281.05712890625,306.978546142578,300,278.198486328125,263.656219482422,272.600006103516,313.244720458984,374.074432373047,288.320129394531
"499","GUACHA",7,223.858666666667,"1970-2000","WorldClim 2.1",-79.938878,9.176367,309,348.399993896484,293.882843017578,323.944946289062,287,289.045928955078,274.442993164062,299.399993896484,339.075378417969,395.137664794922,384.16259765625
"500","GUACHA",8,241.43,"1970-2000","WorldClim 2.1",-79.938878,9.176367,316,356,303.677856445312,308.234802246094,273,291.256652832031,273.700866699219,285,343.496215820312,375.897369384766,296.697540283203
"501","GUACHA",9,242.993333333333,"1970-2000","WorldClim 2.1",-79.938878,9.176367,299,334,310.435729980469,241.258850097656,289,255.606170654297,266.203552246094,229,322.229339599609,294.096405029297,290.424774169922
"502","GUACHA",10,291.761333333333,"1970-2000","WorldClim 2.1",-79.938878,9.176367,380,395,324.302856445312,368.238739013672,396,364.003143310547,317.916381835938,387,409.007873535156,448.522827148438,411.10205078125
"503","GUACHA",11,321.616551724138,"1970-2000","WorldClim 2.1",-79.938878,9.176367,446,538.099975585938,473.726440429688,456.124267578125,326,411.496337890625,367.200286865234,377.899993896484,490.869934082031,556.568969726562,251.964202880859
"504","GUACHA",12,184.742666666667,"1970-2000","WorldClim 2.1",-79.938878,9.176367,260,281.399993896484,249.389999389648,270.451110839844,119,230.003051757812,217.893341064453,157.5,285.035308837891,331.127044677734,103.152847290039
"505","PEDROMIGUEL",1,36.4858064516129,"1970-2000","WorldClim 2.1",-79.617208,9.02221,38,39.0999984741211,20.7107696533203,35.3385314941406,45,27.7357444763184,47.9496917724609,38.4000015258789,39,35.3385314941406,45
"506","PEDROMIGUEL",2,7.40696774193548,"1970-2000","WorldClim 2.1",-79.617208,9.02221,19,16,15.7538461685181,26.2718086242676,13,19.5588302612305,25.3708896636963,12.6000003814697,20,26.2718086242676,13
"507","PEDROMIGUEL",3,17.9684516129032,"1970-2000","WorldClim 2.1",-79.617208,9.02221,15,24.2999992370605,15.7535715103149,13.0412654876709,14,13.7614994049072,26.2287788391113,17.7999992370605,15,13.0412654876709,14
"508","PEDROMIGUEL",4,96.7248387096774,"1970-2000","WorldClim 2.1",-79.617208,9.02221,68,87.8000030517578,108.61499786377,69.1525955200195,169,94.1235275268555,104.288803100586,83.3000030517578,68,69.1525955200195,169
"509","PEDROMIGUEL",5,244.905161290323,"1970-2000","WorldClim 2.1",-79.617208,9.02221,217,283.799987792969,285.980712890625,285.787170410156,257,267.467224121094,270.61669921875,331.299987792969,222,285.787170410156,257
"510","PEDROMIGUEL",6,260.677741935484,"1970-2000","WorldClim 2.1",-79.617208,9.02221,212,274.399993896484,260.723571777344,253.70556640625,312,229.864700317383,263.671997070312,289.700012207031,221,253.70556640625,312
"511","PEDROMIGUEL",7,232.205161290323,"1970-2000","WorldClim 2.1",-79.617208,9.02221,211,264.200012207031,248.520706176758,248.811248779297,183,229.354476928711,249.966827392578,219,216,248.811248779297,183
"512","PEDROMIGUEL",8,235.683870967742,"1970-2000","WorldClim 2.1",-79.617208,9.02221,216,271.399993896484,254.304992675781,249.475677490234,252,241.995803833008,262.827270507812,240.399993896484,225,249.475677490234,252
"513","PEDROMIGUEL",9,245.085161290323,"1970-2000","WorldClim 2.1",-79.617208,9.02221,218,285.700012207031,270.110717773438,228.617691040039,276,243.391052246094,278.014007568359,248.800003051758,229,228.617691040039,276
"514","PEDROMIGUEL",10,314.222580645161,"1970-2000","WorldClim 2.1",-79.617208,9.02221,279,339.600006103516,299.311431884766,333.181488037109,376,339.660217285156,337.303100585938,357.600006103516,294,333.181488037109,376
"515","PEDROMIGUEL",11,245.396774193548,"1970-2000","WorldClim 2.1",-79.617208,9.02221,281,345.100006103516,336.502136230469,379.564117431641,327,349.613708496094,340.782043457031,358.299987792969,290,379.564117431641,327
"516","PEDROMIGUEL",12,96.1103225806452,"1970-2000","WorldClim 2.1",-79.617208,9.02221,149,172.800003051758,162.518569946289,186.654281616211,158,158.048965454102,181.711990356445,156.399993896484,151,186.654281616211,158
"517","PELUCA",1,106.679741935484,"1970-2000","WorldClim 2.1",-79.561096,9.37941,64,73.9000015258789,42.0269241333008,87.7470779418945,40,72.2318496704102,49.4207344055176,48.5999984741211,68,90.9014587402344,27
"518","PELUCA",2,49.0711612903226,"1970-2000","WorldClim 2.1",-79.561096,9.37941,34,35,40.1069221496582,45.5528144836426,29,35.3624458312988,27.69455909729,33.0999984741211,35,47.2036209106445,23
"519","PELUCA",3,51.4552258064516,"1970-2000","WorldClim 2.1",-79.561096,9.37941,27,44.0999984741211,39.2585716247559,32.1562576293945,26,33.4514846801758,28.5050811767578,28.7999992370605,29,33.3248329162598,26
"520","PELUCA",4,169.466903225806,"1970-2000","WorldClim 2.1",-79.561096,9.37941,88,133.100006103516,169.182861328125,96.710075378418,71,137.01741027832,106.846687316895,73.5999984741211,93,100.172790527344,64
"521","PELUCA",5,321.957096774194,"1970-2000","WorldClim 2.1",-79.561096,9.37941,277,381.5,389.997863769531,363.084411621094,313,345.874145507812,272.127197265625,344.700012207031,304,375.575988769531,307
"522","PELUCA",6,326.414516129032,"1970-2000","WorldClim 2.1",-79.561096,9.37941,289,374.899993896484,361.097869873047,339.739501953125,284,310.431701660156,275.919281005859,273.700012207031,321,351.241455078125,284
"523","PELUCA",7,289.854838709677,"1970-2000","WorldClim 2.1",-79.561096,9.37941,308,363.399993896484,321.194274902344,343.957244873047,272,314.322631835938,271.390380859375,288.899993896484,344,355.689270019531,271
"524","PELUCA",8,302.877419354839,"1970-2000","WorldClim 2.1",-79.561096,9.37941,314,390.399993896484,340.375,356.691864013672,326,355.545654296875,277.456115722656,322.899993896484,343,368.829010009766,240
"525","PELUCA",9,279.162666666667,"1970-2000","WorldClim 2.1",-79.561096,9.37941,289,391,359.572845458984,292.450286865234,242,306.678283691406,285.432373046875,260.600006103516,309,302.368713378906,264
"526","PELUCA",10,342.359032258065,"1970-2000","WorldClim 2.1",-79.561096,9.37941,333,478.399993896484,426.080718994141,355.494476318359,376,369.998321533203,345.908325195312,369.799987792969,348,367.482391357422,355
"527","PELUCA",11,341.031612903226,"1970-2000","WorldClim 2.1",-79.561096,9.37941,370,522.799987792969,494.017150878906,460.657958984375,384,438.084747314453,351.739868164062,453.899993896484,387,476.375579833984,353
"528","PELUCA",12,244.995161290323,"1970-2000","WorldClim 2.1",-79.561096,9.37941,226,272.5,230.481430053711,316.58837890625,222,281.018157958984,191.188247680664,259.399993896484,242,327.604461669922,213
"529","SANMIGUEL",1,186.046333333333,"1970-2000","WorldClim 2.1",-79.504151,9.419408,88,79.0999984741211,47.6700019836426,133.346221923828,100,103.88159942627,50.9996719360352,165.800003051758,93,133.346221923828,110
"530","SANMIGUEL",2,112.440064516129,"1970-2000","WorldClim 2.1",-79.504151,9.419408,47,38.9000015258789,42.4500007629395,65.7743225097656,63,49.9787864685059,28.8892879486084,61.9000015258789,49,65.7743225097656,54
"531","SANMIGUEL",3,109.801290322581,"1970-2000","WorldClim 2.1",-79.504151,9.419408,38,47.5999984741211,39.9957122802734,38.200252532959,37,38.8587951660156,29.9077033996582,44.2999992370605,40,38.200252532959,28
"532","SANMIGUEL",4,259.347806451613,"1970-2000","WorldClim 2.1",-79.504151,9.419408,122,139.600006103516,157.736434936523,112.639152526855,153,155.990356445312,111.949279785156,111,126,112.639152526855,153
"533","SANMIGUEL",5,430.690666666667,"1970-2000","WorldClim 2.1",-79.504151,9.419408,375,381.899993896484,374.592132568359,364.212219238281,327,347.326629638672,277.161376953125,349.399993896484,378,364.212219238281,323
"534","SANMIGUEL",6,399.880666666667,"1970-2000","WorldClim 2.1",-79.504151,9.419408,377,373.5,346.636413574219,339.527191162109,289,312.475128173828,279.635040283203,283.299987792969,368,339.527191162109,317
"535","SANMIGUEL",7,379.984,"1970-2000","WorldClim 2.1",-79.504151,9.419408,407,353.100006103516,311.809295654297,384.066284179688,327,348.291076660156,281.237670898438,313.600006103516,398,384.066284179688,327
"536","SANMIGUEL",8,371.733333333333,"1970-2000","WorldClim 2.1",-79.504151,9.419408,403,381.600006103516,322.042144775391,394.601043701172,291,390.160614013672,284.919219970703,296,401,394.601043701172,307
"537","SANMIGUEL",9,336.973333333333,"1970-2000","WorldClim 2.1",-79.504151,9.419408,361,389.200012207031,344.817138671875,269.302947998047,276,281.898986816406,285.958709716797,259.5,359,269.302947998047,273
"538","SANMIGUEL",10,389.382,"1970-2000","WorldClim 2.1",-79.504151,9.419408,428,480.399993896484,417.618560791016,342.401916503906,386,355.59765625,343.576751708984,375.700012207031,427,342.401916503906,383
"539","SANMIGUEL",11,445.346666666667,"1970-2000","WorldClim 2.1",-79.504151,9.419408,503,510.799987792969,474.280700683594,497.509124755859,347,475.651336669922,358.660858154297,467.600006103516,524,497.509124755859,385
"540","SANMIGUEL",12,381.508,"1970-2000","WorldClim 2.1",-79.504151,9.419408,315,282.5,244.335006713867,391.152893066406,182,344.821472167969,197.953994750977,320.600006103516,328,391.152893066406,221
"541","AGUACLARA",1,116.857222222222,"1981-2016","CHIRPS 2.0",-79.70638,9.362686,90,84,47.6276931762695,105.921348571777,52,87.4000091552734,60.7259292602539,58.4000015258789,97,114.570014953613,29
"542","AGUACLARA",2,62.5638888888889,"1981-2016","CHIRPS 2.0",-79.70638,9.362686,49,36.0999984741211,37.6376914978027,60.8622245788574,33,51.3700141906738,34.1182022094727,27.8999996185303,53,65.8749237060547,27
"543","AGUACLARA",3,76.3227777777778,"1981-2016","CHIRPS 2.0",-79.70638,9.362686,40,48,39.8050003051758,47.207633972168,33,49.341480255127,34.7550392150879,33.2999992370605,44,51.1028518676758,22
"544","AGUACLARA",4,189.520555555556,"1981-2016","CHIRPS 2.0",-79.70638,9.362686,119,144,168.212860107422,97.7494735717773,122,139.234100341797,121.88606262207,114.800003051758,122,105.706214904785,78
"545","AGUACLARA",5,366.067777777778,"1981-2016","CHIRPS 2.0",-79.70638,9.362686,369,403.200012207031,410.639282226562,378.549194335938,372,362.6484375,304.548034667969,413.899993896484,339,408.086090087891,288
"546","AGUACLARA",6,359.437222222222,"1981-2016","CHIRPS 2.0",-79.70638,9.362686,376,397.5,375.66357421875,430.878814697266,284,392.340545654297,310.287475585938,295.899993896484,308,463.963073730469,296
"547","AGUACLARA",7,335.681111111111,"1981-2016","CHIRPS 2.0",-79.70638,9.362686,386,416.700012207031,363.209289550781,387.608856201172,284,353.451568603516,314.732208251953,323,343,417.606262207031,210
"548","AGUACLARA",8,400.510555555556,"1981-2016","CHIRPS 2.0",-79.70638,9.362686,403,441.799987792969,382.502838134766,389.186859130859,293,386.075561523438,318.845336914062,272.5,354,419.207611083984,403
"549","AGUACLARA",9,364.312222222222,"1981-2016","CHIRPS 2.0",-79.70638,9.362686,366,416.600006103516,399.710723876953,310.808349609375,342,327.83056640625,320.597961425781,283,307,334.709075927734,257
"550","AGUACLARA",10,487.121111111111,"1981-2016","CHIRPS 2.0",-79.70638,9.362686,477,510,437.311431884766,405.012268066406,382,408.264739990234,384.037017822266,384.299987792969,417,435.933410644531,367
"551","AGUACLARA",11,621.957777777778,"1981-2016","CHIRPS 2.0",-79.70638,9.362686,566,634.700012207031,587.464965820312,606.134399414062,405,567.562194824219,406.444763183594,476,570,653.01123046875,389
"552","AGUACLARA",12,365.364444444444,"1981-2016","CHIRPS 2.0",-79.70638,9.362686,306,303.799987792969,275.338562011719,406.017517089844,190,361.466247558594,217.31965637207,234.899993896484,313,438.100494384766,273
"553","BCI",1,69.4194444444444,"1981-2016","CHIRPS 2.0",-79.836377,9.164701,78,74.5,30.4869232177734,79.7190399169922,55,64.4785614013672,68.5206146240234,43.5,60,79.7190399169922,26
"554","BCI",2,28.1916666666667,"1981-2016","CHIRPS 2.0",-79.836377,9.164701,42,31,22.8507690429688,29.4163265228271,11,24.7792415618896,38.4234390258789,24.5,32,29.4163265228271,26
"555","BCI",3,36.6272222222222,"1981-2016","CHIRPS 2.0",-79.836377,9.164701,36,42.2000007629395,22.9342861175537,27.0864639282227,31,28.0724296569824,38.3760681152344,17.7999992370605,28,27.0864639282227,14
"556","BCI",4,105.091222222222,"1981-2016","CHIRPS 2.0",-79.836377,9.164701,113,129.5,134.369293212891,75.5584869384766,163,108.158966064453,123.951835632324,111.900001525879,87,75.5584869384766,87
"557","BCI",5,274.916666666667,"1981-2016","CHIRPS 2.0",-79.836377,9.164701,337,342.600006103516,326.420715332031,308.4140625,315,285.398101806641,285.990264892578,337.700012207031,264,308.4140625,289
"558","BCI",6,272.931111111111,"1981-2016","CHIRPS 2.0",-79.836377,9.164701,317,319.299987792969,282.152130126953,289.219543457031,277,263.469390869141,276.382446289062,282.200012207031,256,289.219543457031,300
"559","BCI",7,268.816666666667,"1981-2016","CHIRPS 2.0",-79.836377,9.164701,339,337.899993896484,281.604278564453,297.026245117188,350,268.172973632812,284.379760742188,304.200012207031,267,297.026245117188,256
"560","BCI",8,294.594444444444,"1981-2016","CHIRPS 2.0",-79.836377,9.164701,340,350.399993896484,298.880706787109,299.639373779297,248,290.709838867188,285.995544433594,282.299987792969,273,299.639373779297,312
"561","BCI",9,257.708888888889,"1981-2016","CHIRPS 2.0",-79.836377,9.164701,316,335.299987792969,305.834991455078,250.891052246094,269,268.266418457031,281.356109619141,227.699996948242,259,250.891052246094,268
"562","BCI",10,329.583333333333,"1981-2016","CHIRPS 2.0",-79.836377,9.164701,400,392.600006103516,327.820007324219,370.953125,426,368.760101318359,335.855743408203,395.799987792969,335,370.953125,392
"563","BCI",11,397.782777777778,"1981-2016","CHIRPS 2.0",-79.836377,9.164701,496,505,429.976440429688,480.063537597656,323,441.416412353516,381.110717773438,291.700012207031,397,480.063537597656,428
"564","BCI",12,248.642222222222,"1981-2016","CHIRPS 2.0",-79.836377,9.164701,271,250.100006103516,194.077850341797,278.331848144531,116,236.014678955078,219.509124755859,78.1999969482422,210,278.331848144531,210
"565","BCICLEAR",1,62.6991666666667,"1981-2016","CHIRPS 2.0",-79.838233,9.163114,78,74.5,30.4869232177734,79.7190399169922,55,64.4785614013672,68.5206146240234,43.5,60,79.7190399169922,26
"566","BCICLEAR",2,27.3055555555556,"1981-2016","CHIRPS 2.0",-79.838233,9.163114,42,31,22.8507690429688,29.4163265228271,11,24.7792415618896,38.4234390258789,24.5,32,29.4163265228271,26
"567","BCICLEAR",3,32.2026666666667,"1981-2016","CHIRPS 2.0",-79.838233,9.163114,36,42.2000007629395,22.9342861175537,27.0864639282227,31,28.0724296569824,38.3760681152344,17.7999992370605,28,27.0864639282227,14
"568","BCICLEAR",4,97.6881944444444,"1981-2016","CHIRPS 2.0",-79.838233,9.163114,113,129.5,134.369293212891,75.5584869384766,163,108.158966064453,123.951835632324,111.900001525879,87,75.5584869384766,87
"569","BCICLEAR",5,247.694361111111,"1981-2016","CHIRPS 2.0",-79.838233,9.163114,337,342.600006103516,326.420715332031,308.4140625,315,285.398101806641,285.990264892578,337.700012207031,264,308.4140625,289
"570","BCICLEAR",6,238.853055555556,"1981-2016","CHIRPS 2.0",-79.838233,9.163114,317,319.299987792969,282.152130126953,289.219543457031,277,263.469390869141,276.382446289062,282.200012207031,256,289.219543457031,300
"571","BCICLEAR",7,239.312583333333,"1981-2016","CHIRPS 2.0",-79.838233,9.163114,339,337.899993896484,281.604278564453,297.026245117188,350,268.172973632812,284.379760742188,304.200012207031,267,297.026245117188,256
